[ A L T , " " A l t o o n a " " M o u n t a i n " " C i t y , " " N , " " ]
[ R I C , " " R i c h m o n d " " V i r g i n i a n s , " " N , " " ]
[ R O C , " " R o c h e s t e r " " B r o n c o s , " " N , " " ]
[ R O K , " " R o c k f o r d " " F o r e s t " " C i t y s , " " N A , " " ]
[ S B S , " " S t . " " L o u i s " " B r o w n " " S t o c k i n g s , " " N , " " S N A ]
[ S D P , " " S a n " " D i e g o " " P a d r e s , " " Y , " " ]
[ S E A , " " S e a t t l e " " M a r i n e r s , " " Y , " " ]
[ S F G , " " S a n " " F r a n c i s c o " " G i a n t s , " " Y , " " ]
[ S L I , " " S t . " " L o u i s " " T e r r i e r s , " " N , " " ]
[ S L M , " " S t . " " L o u i s " " M a r o o n s , " " N , " " ]
[ S L R , " " S t . " " L o u i s " " R e d " " S t o c k i n g s , " " N A , " " ]
[ S N A , " " S t . " " L o u i s " " B r o w n " " S t o c k i n g s , " " N A , " " S B S ]
[ S T L , " " S t . " " L o u i s " " C a r d i n a l s , " " Y , " " ]
[ S T P , " " S t . " " P a u l " " A p o s t l e s , " " N , " " ]
[ S Y R , " " S y r a c u s e " " S t a r s , " " N , " " ]
[ S Y S , " " S y r a c u s e " " S t a r s , " " N , " " ]
[ T B D , " " T a m p a " " B a y " " R a y s , " " Y , " " ]
[ T E X , " " T e x a s " " R a n g e r s , " " Y , " " ]
[ T L M , " " T o l e d o " " M a u m e e s , " " N , " " ]
[ T O L , " " T o l e d o " " B l u e " " S t o c k i n g s , " " N , " " ]
[ T O R , " " T o r o n t o " " B l u e " " J a y s , " " Y , " " ]
[ T R O , " " T r o y " " H a y m a k e r s , " " N A , " " ]
[ T R T , " " T r o y " " T r o j a n s , " " N , " " ]
[ W A S , " " W a s h i n g t o n " " S e n a t o r s , " " N , " " ]
[ W B L , " " W a s h i n g t o n " " B l u e " " L e g s , " " N A , " " ]
[ W E S , " " K e o k u k " " W e s t e r n s , " " N A , " " ]
[ W I L , " " W i l m i n g t o n " " Q u i c k s t e p s , " " N , " " ]
[ W N A , " " W a s h i n g t o n " " N a t i o n a l s , " " N , " " ]
[ W N L , " " W a s h i n g t o n " " N a t i o n a l s , " " N , " " ]
[ W N T , " " W a s h i n g t o n " " N a t i o n a l s , " " N A , " " ]
[ W O R , " " W o r c e s t e r " " R u b y " " L e g s , " " N , " " ]
[ W S N , " " W a s h i n g t o n " " N a t i o n a l s , " " Y , " " ]
[ W S T , " " W a s h i n g t o n " " S t a t e s m e n , " " N , " " ]
[ f r a n c h I D , " " f r a n c h N a m e , " " a c t i v e , " " N A a s s o c ]
